;Date/Time;Event_meta;Latitude;Longitude;Depth [m];CTDPRES [dbar];CTDSAL_PSS78;CTDTEMP_ITS90 [deg_C];PO4_mean;NO2_mean;N3N2_mean;Si_mean;NH4_mean;Event_chl;Leg (MOSAiC leg);Activity (MOSAiC week);Cast;Device (device);Device (device code);Vol [ml];Chl a [µg/l] (Pigments, Turner fluorometer);Phae [µg/l] (Acidification method accordin...);Sample label;Collector;Feature
0;2019-10-04 08:25:00;1;85.1282;132.5512;900;912;34.8949;0.1703;;;;;;;;;;;;;;;;;
1;2019-10-04 08:25:00;1;85.1282;132.5512;900;912;34.895;0.1704;;;;;;;;;;;;;;;;;
2;2019-10-04 08:25:00;1;85.1282;132.5512;750;760;34.892;0.4277;;;;;;;;;;;;;;;;;
3;2019-10-04 08:25:00;1;85.1282;132.5512;499;506;34.8806;0.9035;;;;;;;;;;;;;;;;;
4;2019-10-04 08:25:00;1;85.1282;132.5512;400;405;34.8902;1.2736;;;;;;;;;;;;;;;;;
5;2019-10-04 08:25:00;1;85.1282;132.5512;300;304;34.885;1.5396;;;;;;;;;;;;;;;;;
6;2019-10-04 08:25:00;1;85.1282;132.5512;268;272;34.8502;1.3641;;;;;;;;;;;;;;;;;
7;2019-10-04 08:25:00;1;85.1282;132.5512;230;233;34.8621;1.5486;;;;;;;;;;;;;;;;;
8;2019-10-04 08:25:00;1;85.1282;132.5512;200;203;34.8314;1.4132;;;;;;;;;;;;;;;;;
9;2019-10-04 08:25:00;1;85.1282;132.5512;200;203;34.8299;1.4117;;;;;;;;;;;;;;;;;
10;2019-10-04 08:25:00;1;85.1282;132.5512;175;177;34.8295;1.4905;;;;;;;;;;;;;;;;;
11;2019-10-04 08:25:00;1;85.1282;132.5512;151;153;34.8017;1.329;;;;;;;;;;;;;;;;;
12;2019-10-04 08:25:00;1;85.1282;132.5512;151;153;34.8019;1.3289;;;;;;;;;;;;;;;;;
13;2019-10-04 08:25:00;1;85.1282;132.5512;125;127;34.642;0.4278;;;;;;;;;;;;;;;;;
14;2019-10-04 08:25:00;1;85.1282;132.5512;100;102;34.4686;-0.8282;;;;;;;;;;;;;;;;;
15;2019-10-04 08:25:00;1;85.1282;132.5512;100;102;34.47;-0.8164;;;;;;;;;;;;;;;;;
16;2019-10-04 08:25:00;1;85.1282;132.5512;75;76;34.3729;-1.3057;;;;;;;;;;;;;;;;;
17;2019-10-04 08:25:00;1;85.1282;132.5512;50;51;34.2433;-1.7371;;;;;;;;;;;;;;;;;
18;2019-10-04 08:25:00;1;85.1282;132.5512;50;51;34.2397;-1.744;;;;;;;;;;;;;;;;;
19;2019-10-04 08:25:00;1;85.1282;132.5512;30;31;33.9861;-1.7406;;;;;;;;;;;;;;;;;
20;2019-10-04 08:25:00;1;85.1282;132.5512;20;21;32.597;-1.7334;;;;;;;;;;;;;;;;;
21;2019-10-04 08:25:00;1;85.1282;132.5512;10;11;32.2623;-1.7492;;;;;;;;;;;;;;;;;
22;2019-10-04 08:25:00;1;85.1282;132.5512;1;2;32.2211;-1.7481;;;;;;;;;;;;;;;;;
23;2019-10-04 08:25:00;1;85.1282;132.5512;1;2;32.2216;-1.7454;;;;;;;;;;;;;;;;;
24;2019-10-24 04:51:00;1;85.3845;129.2911;300;304;34.878;1.3236;;;;;;;;;;;;;;;;;
25;2019-10-24 04:51:00;1;85.3845;129.2911;149;151;34.7576;0.8427;;;;;;;;;;;;;;;;;
26;2019-10-24 04:51:00;1;85.3845;129.2911;90;91;34.4407;-1.1285;;;;;;;;;;;;;;;;;
27;2019-10-24 04:51:00;1;85.3845;129.2911;78;79;34.3406;-1.4389;;;;;;;;;;;;;;;;;
28;2019-10-24 04:51:00;1;85.3845;129.2911;58;59;34.1578;-1.7867;;;;;;;;;;;;;;;;;
29;2019-10-24 04:51:00;1;85.3845;129.2911;44;45;34.0848;-1.7867;;;;;;;;;;;;;;;;;
30;2019-10-24 04:51:00;1;85.3845;129.2911;39;40;34.0119;-1.7679;;;;;;;;;;;;;;;;;
31;2019-10-24 04:51:00;1;85.3845;129.2911;32;33;33.8955;-1.7431;;;;;;;;;;;;;;;;;
32;2019-10-24 04:51:00;1;85.3845;129.2911;24;25;32.4079;-1.7766;;;;;;;;;;;;;;;;;
33;2019-10-24 04:51:00;1;85.3845;129.2911;19;20;32.4064;-1.7768;;;;;;;;;;;;;;;;;
34;2019-10-24 04:51:00;1;85.3845;129.2911;9;10;32.4057;-1.7763;;;;;;;;;;;;;;;;;
35;2019-10-24 04:51:00;1;85.3845;129.2911;1;2;32.4045;-1.7771;;;;;;;;;;;;;;;;;
36;2019-10-31 01:34:00;1;85.7633;123.5906;999;1013;34.9025;-0.0865;;;;;;;;;;;;;;;;;
37;2019-10-31 01:34:00;1;85.7633;123.5906;499;506;34.9019;0.9684;;;;;;;;;;;;;;;;;
38;2019-10-31 01:34:00;1;85.7633;123.5906;359;364;34.9086;1.4073;;;;;;;;;;;;;;;;;
39;2019-10-31 01:34:00;1;85.7633;123.5906;99;101;34.4473;-0.9587;;;;;;;;;;;;;;;;;
40;2019-10-31 01:34:00;1;85.7633;123.5906;75;76;34.3529;-1.5248;;;;;;;;;;;;;;;;;
41;2019-10-31 01:34:00;1;85.7633;123.5906;49;50;33.9739;-1.7296;;;;;;;;;;;;;;;;;
42;2019-10-31 01:34:00;1;85.7633;123.5906;29;30;33.2094;-1.7089;;;;;;;;;;;;;;;;;
43;2019-10-31 01:34:00;1;85.7633;123.5906;19;20;32.6083;-1.7874;;;;;;;;;;;;;;;;;
44;2019-10-31 01:34:00;1;85.7633;123.5906;14;15;32.5925;-1.786;;;;;;;;;;;;;;;;;
45;2019-10-31 01:34:00;1;85.7633;123.5906;9;10;32.6005;-1.7837;;;;;;;;;;;;;;;;;
46;2019-10-31 01:34:00;1;85.7633;123.5906;4;5;32.5837;-1.7854;;;;;;;;;;;;;;;;;
47;2019-11-01 06:02:00;1;85.811;122.9059;150;152;34.6927;0.5355;;;;;;;;;;;;;;;;;
48;2019-11-01 06:02:00;1;85.811;122.9059;124;126;34.5406;-0.3147;;;;;;;;;;;;;;;;;
49;2019-11-01 06:02:00;1;85.811;122.9059;88;89;34.4423;-1.1185;;;;;;;;;;;;;;;;;
50;2019-11-01 06:02:00;1;85.811;122.9059;54;55;34.0735;-1.7188;;;;;;;;;;;;;;;;;
51;2019-11-01 06:02:00;1;85.811;122.9059;39;40;33.6409;-1.7456;;;;;;;;;;;;;;;;;
52;2019-11-01 06:02:00;1;85.811;122.9059;34;35;33.4754;-1.7366;;;;;;;;;;;;;;;;;
53;2019-11-01 06:02:00;1;85.811;122.9059;25;26;33.1825;-1.7087;;;;;;;;;;;;;;;;;
54;2019-11-01 06:02:00;1;85.811;122.9059;19;20;32.4054;-1.7653;;;;;;;;;;;;;;;;;
55;2019-11-01 06:02:00;1;85.811;122.9059;14;15;32.2718;-1.7684;;;;;;;;;;;;;;;;;
56;2019-11-01 06:02:00;1;85.811;122.9059;9;10;32.2975;-1.7671;;;;;;;;;;;;;;;;;
57;2019-11-01 06:02:00;1;85.811;122.9059;4;5;32.2598;-1.7689;;;;;;;;;;;;;;;;;
58;2019-11-01 06:02:00;1;85.811;122.9059;1;2;32.26;-1.7691;;;;;;;;;;;;;;;;;
59;2019-11-02 01:06:00;1;85.8507;122.5378;261;264;34.8822;1.3778;;;;;;;;;;;;;;;;;
60;2019-11-02 01:06:00;1;85.8507;122.5378;261;264;34.8822;1.3787;;;;;;;;;;;;;;;;;
61;2019-11-02 01:06:00;1;85.8507;122.5378;159;161;34.7607;0.8582;;;;;;;;;;;;;;;;;
62;2019-11-02 01:06:00;1;85.8507;122.5378;99;101;34.4257;-1.0867;;;;;;;;;;;;;;;;;
63;2019-11-02 01:06:00;1;85.8507;122.5378;49;50;34.0403;-1.7196;;;;;;;;;;;;;;;;;
64;2019-11-02 01:06:00;1;85.8507;122.5378;19;20;32.5482;-1.7827;;;;;;;;;;;;;;;;;
65;2019-11-02 01:06:00;1;85.8507;122.5378;19;20;32.5718;-1.7819;;;;;;;;;;;;;;;;;
66;2019-11-02 01:06:00;1;85.8507;122.5378;19;20;32.5939;-1.7812;;;;;;;;;;;;;;;;;
67;2019-11-02 01:06:00;1;85.8507;122.5378;18;19;32.5787;-1.7816;;;;;;;;;;;;;;;;;
68;2019-11-05 02:45:00;1;85.9525;118.8663;200;203;34.8432;1.2179;;;;;;;;;;;;;;;;;
69;2019-11-07 02:37:00;1;85.921;116.8538;120;122;34.5088;-0.4838;;;;;;;;;;;;;;;;;
70;2019-11-07 02:37:00;1;85.921;116.8538;80;81;34.3558;-1.3909;;;;;;;;;;;;;;;;;
71;2019-11-07 02:37:00;1;85.921;116.8538;69;70;34.231;-1.6648;;;;;;;;;;;;;;;;;
72;2019-11-07 02:37:00;1;85.921;116.8538;49;50;33.9542;-1.7518;;;;;;;;;;;;;;;;;
73;2019-11-07 02:37:00;1;85.921;116.8538;39;40;33.6789;-1.7503;;;;;;;;;;;;;;;;;
74;2019-11-07 02:37:00;1;85.921;116.8538;32;33;33.2783;-1.721;;;;;;;;;;;;;;;;;
75;2019-11-07 02:37:00;1;85.921;116.8538;24;25;32.6542;-1.7894;;;;;;;;;;;;;;;;;
76;2019-11-07 02:37:00;1;85.921;116.8538;19;20;32.6523;-1.7901;;;;;;;;;;;;;;;;;
77;2019-11-07 02:37:00;1;85.921;116.8538;14;15;32.6506;-1.7901;;;;;;;;;;;;;;;;;
78;2019-11-07 02:37:00;1;85.921;116.8538;9;10;32.6425;-1.7906;;;;;;;;;;;;;;;;;
79;2019-11-07 02:37:00;1;85.921;116.8538;4;5;32.641;-1.7909;;;;;;;;;;;;;;;;;
80;2019-11-07 02:37:00;1;85.921;116.8538;1;2;32.642;-1.7911;;;;;;;;;;;;;;;;;
81;2019-11-08 01:24:00;1;85.912;116.291;1000;1014;34.8994;-0.1187;;;;;;;;;;;;;;;;;
82;2019-11-08 01:24:00;1;85.912;116.291;1000;1014;34.8997;-0.1175;;;;;;;;;;;;;;;;;
83;2019-11-08 01:24:00;1;85.912;116.291;499;506;34.9003;0.8507;;;;;;;;;;;;;;;;;
84;2019-11-08 01:24:00;1;85.912;116.291;499;506;34.8966;0.8543;;;;;;;;;;;;;;;;;
85;2019-11-08 01:24:00;1;85.912;116.291;299;303;34.8661;1.1993;;;;;;;;;;;;;;;;;
86;2019-11-08 01:24:00;1;85.912;116.291;299;303;34.8666;1.1952;;;;;;;;;;;;;;;;;
87;2019-11-08 01:24:00;1;85.912;116.291;199;202;34.8325;1.1521;;;;;;;;;;;;;;;;;
88;2019-11-08 01:24:00;1;85.912;116.291;199;202;34.8326;1.1523;;;;;;;;;;;;;;;;;
89;2019-11-08 01:24:00;1;85.912;116.291;99;101;34.4192;-0.9109;;;;;;;;;;;;;;;;;
90;2019-11-08 01:24:00;1;85.912;116.291;99;101;34.4377;-0.9475;;;;;;;;;;;;;;;;;
91;2019-11-08 01:24:00;1;85.912;116.291;99;101;34.438;-0.938;;;;;;;;;;;;;;;;;
92;2019-11-08 01:24:00;1;85.912;116.291;75;76;34.28;-1.6188;;;;;;;;;;;;;;;;;
93;2019-11-08 01:24:00;1;85.912;116.291;50;51;34.0104;-1.7407;;;;;;;;;;;;;;;;;
94;2019-11-08 01:24:00;1;85.912;116.291;50;51;34.011;-1.7394;;;;;;;;;;;;;;;;;
95;2019-11-08 01:24:00;1;85.912;116.291;19;20;32.689;-1.7911;;;;;;;;;;;;;;;;;
96;2019-11-08 01:24:00;1;85.912;116.291;19;20;32.6899;-1.791;;;;;;;;;;;;;;;;;
97;2019-11-08 01:24:00;1;85.912;116.291;19;20;32.684;-1.7917;;;;;;;;;;;;;;;;;
98;2019-11-08 01:24:00;1;85.912;116.291;19;20;32.6834;-1.7912;;;;;;;;;;;;;;;;;
99;2019-11-08 01:24:00;1;85.912;116.291;9;10;32.6688;-1.7913;;;;;;;;;;;;;;;;;
100;2019-11-08 01:24:00;1;85.912;116.291;9;10;32.6694;-1.7916;;;;;;;;;;;;;;;;;
101;2019-11-08 01:24:00;1;85.912;116.291;1;2;32.6488;-1.7732;;;;;;;;;;;;;;;;;
102;2019-11-08 01:24:00;1;85.912;116.291;1;2;32.6504;-1.7752;;;;;;;;;;;;;;;;;
103;2019-11-08 01:24:00;1;85.912;116.291;1;2;32.6504;-1.775;;;;;;;;;;;;;;;;;
104;2019-11-08 01:24:00;1;85.912;116.291;1;2;32.6488;-1.7726;;;;;;;;;;;;;;;;;
105;2019-11-09 01:23:00;1;85.8625;115.7703;499;506;34.8952;0.8286;;;;;;;;;;;;;;;;;
106;2019-11-09 01:23:00;1;85.8625;115.7703;499;506;34.8966;0.8257;;;;;;;;;;;;;;;;;
107;2019-11-09 01:23:00;1;85.8625;115.7703;320;324;34.9021;1.3752;;;;;;;;;;;;;;;;;
108;2019-11-09 01:23:00;1;85.8625;115.7703;320;324;34.9016;1.3743;;;;;;;;;;;;;;;;;
109;2019-11-09 01:23:00;1;85.8625;115.7703;320;324;34.9022;1.3724;;;;;;;;;;;;;;;;;
110;2019-11-09 01:23:00;1;85.8625;115.7703;320;324;34.9019;1.3717;;;;;;;;;;;;;;;;;
111;2019-11-09 01:23:00;1;85.8625;115.7703;320;324;34.9018;1.3718;;;;;;;;;;;;;;;;;
112;2019-11-09 01:23:00;1;85.8625;115.7703;320;324;34.9016;1.3722;;;;;;;;;;;;;;;;;
113;2019-11-09 01:23:00;1;85.8625;115.7703;320;324;34.9018;1.3724;;;;;;;;;;;;;;;;;
114;2019-11-09 01:23:00;1;85.8625;115.7703;320;324;34.9017;1.3731;;;;;;;;;;;;;;;;;
115;2019-11-09 01:23:00;1;85.8625;115.7703;320;324;34.902;1.3729;;;;;;;;;;;;;;;;;
116;2019-11-09 01:23:00;1;85.8625;115.7703;320;324;34.9018;1.3736;;;;;;;;;;;;;;;;;
117;2019-11-09 01:23:00;1;85.8625;115.7703;320;324;34.9022;1.3739;;;;;;;;;;;;;;;;;
118;2019-11-09 01:23:00;1;85.8625;115.7703;320;324;34.902;1.3756;;;;;;;;;;;;;;;;;
119;2019-11-09 01:23:00;1;85.8625;115.7703;320;324;34.9018;1.3767;;;;;;;;;;;;;;;;;
120;2019-11-09 01:23:00;1;85.8625;115.7703;320;324;34.9021;1.3757;;;;;;;;;;;;;;;;;
121;2019-11-09 01:23:00;1;85.8625;115.7703;150;152;34.6834;0.5044;;;;;;;;;;;;;;;;;
122;2019-11-09 01:23:00;1;85.8625;115.7703;150;152;34.6895;0.4848;;;;;;;;;;;;;;;;;
123;2019-11-09 01:23:00;1;85.8625;115.7703;99;101;34.4388;-0.8845;;;;;;;;;;;;;;;;;
124;2019-11-09 01:23:00;1;85.8625;115.7703;99;101;34.4416;-0.8912;;;;;;;;;;;;;;;;;
125;2019-11-09 01:23:00;1;85.8625;115.7703;39;40;33.6566;-1.7084;;;;;;;;;;;;;;;;;
126;2019-11-09 01:23:00;1;85.8625;115.7703;39;40;33.6549;-1.7087;;;;;;;;;;;;;;;;;
127;2019-11-09 01:23:00;1;85.8625;115.7703;24;25;32.7158;-1.7929;;;;;;;;;;;;;;;;;
128;2019-11-09 01:23:00;1;85.8625;115.7703;24;25;32.7165;-1.7917;;;;;;;;;;;;;;;;;
129;2019-11-09 06:44:00;1;85.8485;115.786;2000;2032;34.9214;-0.5889;;;;;;;;;;;;;;;;;
130;2019-11-09 06:44:00;1;85.8485;115.786;2000;2032;34.9215;-0.5893;;;;;;;;;;;;;;;;;
131;2019-11-09 06:44:00;1;85.8485;115.786;999;1013;34.9002;-0.1728;;;;;;;;;;;;;;;;;
132;2019-11-09 06:44:00;1;85.8485;115.786;999;1013;34.9;-0.1724;;;;;;;;;;;;;;;;;
133;2019-11-09 06:44:00;1;85.8485;115.786;499;506;34.8942;0.7825;;;;;;;;;;;;;;;;;
134;2019-11-09 06:44:00;1;85.8485;115.786;498;505;34.8943;0.7837;;;;;;;;;;;;;;;;;
135;2019-11-09 06:44:00;1;85.8485;115.786;299;303;34.9023;1.4137;;;;;;;;;;;;;;;;;
136;2019-11-09 06:44:00;1;85.8485;115.786;299;303;34.9013;1.4032;;;;;;;;;;;;;;;;;
137;2019-11-09 06:44:00;1;85.8485;115.786;199;202;34.8334;1.1553;;;;;;;;;;;;;;;;;
138;2019-11-09 06:44:00;1;85.8485;115.786;199;202;34.8333;1.1563;;;;;;;;;;;;;;;;;
139;2019-11-09 06:44:00;1;85.8485;115.786;99;101;34.4371;-0.8873;;;;;;;;;;;;;;;;;
140;2019-11-09 06:44:00;1;85.8485;115.786;98;100;34.4344;-0.8997;;;;;;;;;;;;;;;;;
141;2019-11-09 06:44:00;1;85.8485;115.786;98;100;34.4349;-0.888;;;;;;;;;;;;;;;;;
142;2019-11-09 06:44:00;1;85.8485;115.786;98;100;34.4357;-0.8739;;;;;;;;;;;;;;;;;
143;2019-11-09 06:44:00;1;85.8485;115.786;98;100;34.4271;-0.9392;;;;;;;;;;;;;;;;;
144;2019-11-09 06:44:00;1;85.8485;115.786;98;100;34.4266;-0.9369;;;;;;;;;;;;;;;;;
145;2019-11-09 06:44:00;1;85.8485;115.786;98;100;34.4268;-0.9375;;;;;;;;;;;;;;;;;
146;2019-11-09 06:44:00;1;85.8485;115.786;98;100;34.4302;-0.9225;;;;;;;;;;;;;;;;;
147;2019-11-09 06:44:00;1;85.8485;115.786;98;100;34.4291;-0.9199;;;;;;;;;;;;;;;;;
148;2019-11-09 06:44:00;1;85.8485;115.786;98;100;34.429;-0.9177;;;;;;;;;;;;;;;;;
149;2019-11-09 06:44:00;1;85.8485;115.786;98;100;34.4295;-0.9083;;;;;;;;;;;;;;;;;
150;2019-11-09 06:44:00;1;85.8485;115.786;98;100;34.432;-0.9102;;;;;;;;;;;;;;;;;
151;2019-11-09 06:44:00;1;85.8485;115.786;98;100;34.4317;-0.9101;;;;;;;;;;;;;;;;;
152;2019-11-09 06:44:00;1;85.8485;115.786;98;100;34.4332;-0.8959;;;;;;;;;;;;;;;;;
153;2019-11-10 07:50:00;1;85.8244;116.0713;3;4;32.6999;-1.7954;;;;;;;;;;;;;;;;;
154;2019-11-11 06:28:00;1;85.8819;116.4414;999;1013;34.9061;-0.1279;;;;;;;;;;;;;;;;;
155;2019-11-11 06:28:00;1;85.8819;116.4414;999;1013;34.9061;-0.1279;;;;;;;;;;;;;;;;;
156;2019-11-11 06:28:00;1;85.8819;116.4414;999;1013;34.9061;-0.1279;;;;;;;;;;;;;;;;;
157;2019-11-11 06:28:00;1;85.8819;116.4414;749;759;34.8956;0.1544;;;;;;;;;;;;;;;;;
158;2019-11-11 06:28:00;1;85.8819;116.4414;749;759;34.8957;0.1543;;;;;;;;;;;;;;;;;
159;2019-11-11 06:28:00;1;85.8819;116.4414;749;759;34.8957;0.1543;;;;;;;;;;;;;;;;;
160;2019-11-11 06:28:00;1;85.8819;116.4414;499;506;34.9012;0.8417;;;;;;;;;;;;;;;;;
161;2019-11-11 06:28:00;1;85.8819;116.4414;499;506;34.9012;0.8419;;;;;;;;;;;;;;;;;
162;2019-11-11 06:28:00;1;85.8819;116.4414;499;506;34.9011;0.8402;;;;;;;;;;;;;;;;;
163;2019-11-11 06:28:00;1;85.8819;116.4414;286;290;34.873;1.2354;;;;;;;;;;;;;;;;;
164;2019-11-11 06:28:00;1;85.8819;116.4414;285;289;34.8731;1.2358;;;;;;;;;;;;;;;;;
165;2019-11-11 06:28:00;1;85.8819;116.4414;283;287;34.8745;1.2662;;;;;;;;;;;;;;;;;
166;2019-11-13 02:59:00;1;86.0971;117.8815;121;123;34.5272;-0.4169;;;;;;;;;;;;;;;;;
167;2019-11-13 02:59:00;1;86.0971;117.8815;90;91;34.4275;-1.1526;;;;;;;;;;;;;;;;;
168;2019-11-13 02:59:00;1;86.0971;117.8815;75;76;34.2984;-1.5253;;;;;;;;;;;;;;;;;
169;2019-11-13 02:59:00;1;86.0971;117.8815;58;59;34.0487;-1.7784;;;;;;;;;;;;;;;;;
170;2019-11-13 02:59:00;1;86.0971;117.8815;44;45;33.8645;-1.7466;;;;;;;;;;;;;;;;;
171;2019-11-13 02:59:00;1;86.0971;117.8815;32;33;33.494;-1.7348;;;;;;;;;;;;;;;;;
172;2019-11-13 02:59:00;1;86.0971;117.8815;24;25;32.5474;-1.7829;;;;;;;;;;;;;;;;;
173;2019-11-13 02:59:00;1;86.0971;117.8815;19;20;32.5403;-1.7843;;;;;;;;;;;;;;;;;
174;2019-11-13 02:59:00;1;86.0971;117.8815;14;15;32.5384;-1.7842;;;;;;;;;;;;;;;;;
175;2019-11-13 02:59:00;1;86.0971;117.8815;9;10;32.5385;-1.7843;;;;;;;;;;;;;;;;;
176;2019-11-13 02:59:00;1;86.0971;117.8815;4;5;32.5394;-1.7837;;;;;;;;;;;;;;;;;
177;2019-11-13 02:59:00;1;86.0971;117.8815;1;2;32.5393;-1.7838;;;;;;;;;;;;;;;;;
178;2019-11-14 01:42:00;1;86.1527;118.107;199;202;34.8378;1.2093;;;;;;;;;;;;;;;;;
179;2019-11-14 01:42:00;1;86.1527;118.107;199;202;34.8378;1.2094;;;;;;;;;;;;;;;;;
180;2019-11-14 01:42:00;1;86.1527;118.107;199;202;34.8378;1.2093;;;;;;;;;;;;;;;;;
181;2019-11-14 01:42:00;1;86.1527;118.107;199;202;34.8377;1.2107;;;;;;;;;;;;;;;;;
182;2019-11-14 01:42:00;1;86.1527;118.107;99;101;34.4419;-0.9117;;;;;;;;;;;;;;;;;
183;2019-11-14 01:42:00;1;86.1527;118.107;99;101;34.4409;-0.9188;;;;;;;;;;;;;;;;;
184;2019-11-14 01:42:00;1;86.1527;118.107;99;101;34.4438;-0.9039;;;;;;;;;;;;;;;;;
185;2019-11-14 01:42:00;1;86.1527;118.107;99;101;34.4414;-0.8989;;;;;;;;;;;;;;;;;
186;2019-11-14 01:42:00;1;86.1527;118.107;50;51;33.9654;-1.757;;;;;;;;;;;;;;;;;
187;2019-11-14 01:42:00;1;86.1527;118.107;50;51;33.9684;-1.7563;;;;;;;;;;;;;;;;;
188;2019-11-14 01:42:00;1;86.1527;118.107;50;51;33.9639;-1.7568;;;;;;;;;;;;;;;;;
189;2019-11-14 01:42:00;1;86.1527;118.107;50;51;33.9622;-1.7567;;;;;;;;;;;;;;;;;
190;2019-11-14 01:42:00;1;86.1527;118.107;19;20;32.4435;-1.7691;;;;;;;;;;;;;;;;;
191;2019-11-14 01:42:00;1;86.1527;118.107;19;20;32.4355;-1.7755;;;;;;;;;;;;;;;;;
192;2019-11-14 01:42:00;1;86.1527;118.107;19;20;32.4465;-1.7714;;;;;;;;;;;;;;;;;
193;2019-11-14 01:42:00;1;86.1527;118.107;19;20;32.4324;-1.7752;;;;;;;;;;;;;;;;;
194;2019-11-14 01:42:00;1;86.1527;118.107;9;10;32.4152;-1.7763;;;;;;;;;;;;;;;;;
195;2019-11-14 01:42:00;1;86.1527;118.107;9;10;32.415;-1.7787;;;;;;;;;;;;;;;;;
196;2019-11-14 01:42:00;1;86.1527;118.107;9;10;32.4148;-1.7781;;;;;;;;;;;;;;;;;
197;2019-11-14 01:42:00;1;86.1527;118.107;9;10;32.4148;-1.7756;;;;;;;;;;;;;;;;;
198;2019-11-14 01:42:00;1;86.1527;118.107;1;2;32.4167;-1.7793;;;;;;;;;;;;;;;;;
199;2019-11-14 01:42:00;1;86.1527;118.107;1;2;32.4164;-1.7779;;;;;;;;;;;;;;;;;
200;2019-11-14 01:42:00;1;86.1527;118.107;1;2;32.4168;-1.776;;;;;;;;;;;;;;;;;
201;2019-11-14 01:42:00;1;86.1527;118.107;1;2;32.4171;-1.7762;;;;;;;;;;;;;;;;;
202;2019-11-14 03:32:00;1;86.1582;118.1502;4345;4438;34.9357;-0.6238;;;;;;;;;;;;;;;;;
203;2019-11-14 03:32:00;1;86.1582;118.1502;3500;3568;34.9314;-0.7124;;;;;;;;;;;;;;;;;
204;2019-11-14 03:32:00;1;86.1582;118.1502;2499;2542;34.9165;-0.7085;;;;;;;;;;;;;;;;;
205;2019-11-14 03:32:00;1;86.1582;118.1502;1999;2031;34.9211;-0.5698;;;;;;;;;;;;;;;;;
206;2019-11-14 03:32:00;1;86.1582;118.1502;999;1013;34.9026;-0.1413;;;;;;;;;;;;;;;;;
207;2019-11-14 03:32:00;1;86.1582;118.1502;999;1013;34.9025;-0.1424;;;;;;;;;;;;;;;;;
208;2019-11-14 03:32:00;1;86.1582;118.1502;499;506;34.8969;0.9068;;;;;;;;;;;;;;;;;
209;2019-11-14 03:32:00;1;86.1582;118.1502;499;506;34.8979;0.9112;;;;;;;;;;;;;;;;;
210;2019-11-14 03:32:00;1;86.1582;118.1502;240;243;34.8776;1.385;;;;;;;;;;;;;;;;;
211;2019-11-14 03:32:00;1;86.1582;118.1502;240;243;34.8776;1.3839;;;;;;;;;;;;;;;;;
212;2019-11-14 03:32:00;1;86.1582;118.1502;199;202;34.8392;1.2118;;;;;;;;;;;;;;;;;
213;2019-11-14 03:32:00;1;86.1582;118.1502;199;202;34.8392;1.2114;;;;;;;;;;;;;;;;;
214;2019-11-14 03:32:00;1;86.1582;118.1502;150;152;34.7925;1.0081;;;;;;;;;;;;;;;;;
215;2019-11-14 03:32:00;1;86.1582;118.1502;99;101;34.4948;-0.622;;;;;;;;;;;;;;;;;
216;2019-11-14 03:32:00;1;86.1582;118.1502;99;101;34.4659;-0.7139;;;;;;;;;;;;;;;;;
217;2019-11-14 03:32:00;1;86.1582;118.1502;49;50;33.9996;-1.7656;;;;;;;;;;;;;;;;;
218;2019-11-14 03:32:00;1;86.1582;118.1502;49;50;34.006;-1.7364;;;;;;;;;;;;;;;;;
219;2019-11-14 03:32:00;1;86.1582;118.1502;19;20;32.4114;-1.7764;;;;;;;;;;;;;;;;;
220;2019-11-14 03:32:00;1;86.1582;118.1502;19;20;32.4263;-1.7741;;;;;;;;;;;;;;;;;
221;2019-11-14 03:32:00;1;86.1582;118.1502;19;20;32.4166;-1.7762;;;;;;;;;;;;;;;;;
222;2019-11-14 03:32:00;1;86.1582;118.1502;9;10;32.3782;-1.7708;;;;;;;;;;;;;;;;;
223;2019-11-14 03:32:00;1;86.1582;118.1502;9;10;32.3788;-1.7697;;;;;;;;;;;;;;;;;
224;2019-11-14 03:32:00;1;86.1582;118.1502;1;2;32.371;-1.7747;;;;;;;;;;;;;;;;;
225;2019-11-14 03:32:00;1;86.1582;118.1502;1;2;32.371;-1.7752;;;;;;;;;;;;;;;;;
226;2019-11-15 04:41:00;1;86.19;118.3568;499;506;34.8974;0.9196;;;;;;;;;;;;;;;;;
227;2019-11-15 04:41:00;1;86.19;118.3568;499;506;34.8958;0.9274;;;;;;;;;;;;;;;;;
228;2019-11-15 04:41:00;1;86.19;118.3568;299;303;34.8697;1.2574;;;;;;;;;;;;;;;;;
229;2019-11-15 04:41:00;1;86.19;118.3568;240;243;34.8721;1.3503;;;;;;;;;;;;;;;;;
230;2019-11-15 04:41:00;1;86.19;118.3568;199;202;34.8399;1.2088;;;;;;;;;;;;;;;;;
231;2019-11-15 04:41:00;1;86.19;118.3568;150;152;34.7326;0.8867;;;;;;;;;;;;;;;;;
232;2019-11-15 04:41:00;1;86.19;118.3568;99;101;34.4605;-0.7376;;;;;;;;;;;;;;;;;
233;2019-11-15 04:41:00;1;86.19;118.3568;99;101;34.4377;-0.7459;;;;;;;;;;;;;;;;;
234;2019-11-15 04:41:00;1;86.19;118.3568;19;20;32.4117;-1.7755;;;;;;;;;;;;;;;;;
235;2019-11-15 04:41:00;1;86.19;118.3568;19;20;32.4102;-1.7754;;;;;;;;;;;;;;;;;
236;2019-11-15 04:41:00;1;86.19;118.3568;19;20;32.4277;-1.7733;;;;;;;;;;;;;;;;;
